length,stop_a_name,stop_a_lat,stop_a_long,stop_b_name,stop_b_lat,stop_b_long
0.06249517635187316,Miller Street,-37.7522782,144.994889,St Georges Road,-37.7517182,144.9948286
0.07748616839731624,Caulfield Station,-37.8763788,145.0417745,Dandenong Road,-37.87569,145.0419083
0.0914415876643962,McNamara Street,-37.7300439,144.9914079,Regent Street,-37.7292342,144.9915896
0.09608559412348873,Camberwell Junction,-37.8313239,145.0564329,Camberwell Market,-37.8314426,145.0575166
0.09992087449663113,Brighton Road,-37.8680403,144.9877154,St Kilda Town Hall,-37.8681886,144.9888381
0.10104659583472703,Kew Shopping Centre,-37.8069028,145.030464,High Street,-37.806934,145.0316135
0.10377572262593877,St Kilda Station,-37.8590039,144.9772792,Canterbury Road,-37.8599218,144.9770655
0.11022306004471104,Kooyong Tennis Centre,-37.8383462,145.0325333,Kooyong Station,-37.8393279,145.0323594
0.11185880123014304,North Melbourne Town Hall,-37.8032545,144.9495557,Curzon Street,-37.8029258,144.9483524
0.11524372892398205,Glenhuntly Shops,-37.8892595,145.0407593,Glen Huntly Station,-37.8894185,145.042057
0.11643655065219027,Berkeley Street,-37.8291113,145.0373164,Kooyongkoot Road,-37.8292671,145.0386274
0.11766472204557457,Malvern Station,-37.8652468,145.0278511,Hawthorn Road,-37.8658912,145.0267879
0.12016890877615631,Footscray Market,-37.8001007,144.9011424,Footscray Station,-37.8011698,144.9009425
0.12279922570810338,Footscray Market,-37.8001007,144.9011424,Nicholson Street,-37.7998081,144.8997947
0.1263091122187699,Chapel Street,-37.8717598,144.9894484,Brunning Street,-37.872777,144.9900889
0.12787674968398213,Burwood Road,-37.8224624,145.0354,Glenferrie Station,-37.8213246,145.0356117
0.13058329807807495,North Melbourne Town Hall,-37.8030181,144.949416,Curzon Street,-37.8028473,144.9479455
0.13181601225084544,Chetwynd Street,-37.8054244,144.952001,Howard Street,-37.8055893,144.9534868
0.1329055912819727,Lewisham Road,-37.8527789,145.0001086,The Avenue,-37.8525793,144.9986161
0.1358788097369094,Chetwynd Street,-37.8055038,144.9524331,Howard Street,-37.8056732,144.9539648
0.13844866817658316,Toorak Road,-37.8478797,145.0755668,Summerhill Road,-37.8482468,145.0770735
0.13997022878880633,Burwood Road,-37.8218006,145.0263183,Hawthorn Station,-37.8213914,145.0248113
0.14153866473478635,Power Street,-37.8215274,145.0262013,Hawthorn Station,-37.8213361,145.0246082
0.14264603918733873,Footscray Market,-37.7998885,144.9008628,Footscray Station,-37.8011698,144.9009425
0.14388424971685898,Merribell Avenue,-37.744334,144.9778416,Bell Street,-37.7430531,144.9780737
0.1450175419412193,Berkeley Street,-37.8290212,145.0368263,Kooyongkoot Road,-37.8292163,145.0384589
0.1462060910143506,Mary Street,-37.8597628,144.9732247,Fitzroy Street,-37.8608064,144.9742378
0.14733496950496658,Abinger Street,-37.8203428,144.9988786,St Ignatius Church,-37.8216553,144.9986486
0.1485489861293097,Normanby Avenue,-37.7596608,145.0004079,Ballantyne Street,-37.7583363,145.0006285
0.14958811608094272,Footscray Market,-37.7998885,144.9008628,Nicholson Street,-37.7992918,144.8993369
0.15073171686821868,Kent Street,-37.814361,144.9999632,Highett Street,-37.8157019,144.9997115
0.1521265256533406,Porter Street,-37.8464371,144.9907567,Prahran Market,-37.8466604,144.992466
0.1541183852524334,Glendale Street,-37.8362477,145.1001706,Warrigal Road,-37.8360138,145.0984408
0.15533353027706837,Airlie Avenue,-37.8539281,145.008652,Chatsworth Road,-37.8537015,145.0069062
0.15689804429560394,Sydney Road,-37.7554991,144.9642766,Moreland Station,-37.7552588,144.962518
0.1584769607085373,Stop D1: Docklands Stadium,-37.8145434,144.9466477,Stop D2: Central Pier,-37.8147039,144.9448551
0.15956997338251935,Glenhuntly Shops,-37.8891943,145.0404615,Glen Huntly Station,-37.8894131,145.0422586
0.16067915931281168,Glyndon Road,-37.8340285,145.0797052,Wattle Valley Road,-37.8342303,145.0815169
0.16183452605321047,Stop D10: NewQuay,-37.8137656,144.9405074,"Stop D11: Waterfront City, Docklands",-37.8143567,144.9388239
0.16285602087959175,Walsh Street,-37.8380797,144.9845281,Punt Road,-37.8382765,144.9863658
0.1649154285114931,Centre Road,-37.8926746,145.0544446,Koornang Road,-37.8938053,145.0556608
0.16592621590822318,The Avenue,-37.8767448,145.0546655,Oak Grove,-37.8769701,145.0565343
0.16714580094046225,Gibbons Street,-37.828836,144.997386,Cotter Street,-37.8303248,144.9971234
0.16819538837932452,Hawthorn Road,-37.8869457,145.0222303,Jasmine Street,-37.8871823,145.0241233
0.16955796440512516,Prahran Station,-37.8513544,144.9896774,Perth Street,-37.8511037,144.9877725
0.1709349736011114,Anderson Road,-37.8415659,145.0547851,Pine Avenue,-37.8400458,145.0550751
0.17280713670969913,Southern Cross Station,-37.8183165,144.9537867,"Southern Cross Station, Spencer Street",-37.8167981,144.9542059
0.17392389945714407,Victoria Street,-37.7682068,144.9722796,Albert Street,-37.7697557,144.9720041
0.17509697673822508,Collett Street,-37.7885064,144.9335133,Stubbs Street,-37.7887121,144.9354888
0.17629665585490203,Walsh Street,-37.838133,144.9846994,Punt Road,-37.8383476,144.9866885
0.1773402773976291,Cooper Street,-37.734551,144.9906438,Jacka Street,-37.7329705,144.9909138
0.17883781552450218,Flinders Street Station,-37.8174427,144.9645842,Collins Street,-37.8159145,144.9639496
0.17987730002935967,Canterbury Road,-37.8599218,144.9770655,Park Street,-37.8608972,144.9754309
0.1809121514460247,Matlock Court,-37.8638233,145.0219324,Bailey Avenue,-37.8646053,145.0237396
0.1819237363941604,Nicholson Street,-37.7998081,144.8997947,Footscray Station,-37.8011698,144.9009425
0.18296865433053355,Dover Street,-37.8950543,145.0204202,Raynes Street,-37.8966823,145.0201171
0.18420013767348628,Tweedie Place,-37.8143388,144.9999264,Highett Street,-37.8159777,144.9996211
0.1853027567839157,Racing Victoria,-37.7839756,144.9179913,Sandown Road,-37.7826427,144.9167257
